rev,n,total,mean,sd
9a88f8979,762,2152.75,2.83,2.03
2f0a0a17a,763,2155.75,2.83,2.03
dc5ce861b,765,2159.75,2.82,2.02
2a56e1264,772,2179.0,2.82,2.02
25b79d9fd,547,1550.25,2.83,1.84
1a2f8fb82,550,1567.0,2.85,1.85
28b3a1c7e,548,1563.0,2.85,1.86
75f89dc44,549,1565.0,2.85,1.85
ffa48c914,549,1565.0,2.85,1.85
d643c2aba,575,1671.0,2.91,1.92
f092153fb,585,1706.75,2.92,1.99
be39e3cd1,579,1692.75,2.92,2.0
6d917d0ee,587,1713.75,2.92,1.99
25ebed2f8,595,1743.5,2.93,2.0
59c9b6ebe,642,1894.5,2.95,1.94
fdea8ec16,650,1916.5,2.95,1.93
7379b3d4b,650,1916.5,2.95,1.93
04139ade5,667,1987.5,2.98,1.92
dcb1a944d,672,2002.5,2.98,1.91
e7c7c5e82,682,2042.25,2.99,1.92
73001445f,769,2341.0,3.04,1.89
b55ed6ef8,770,2345.0,3.05,1.89
300acb834,770,2345.0,3.05,1.89
06bfb5196,768,2344.75,3.05,1.92
91b361ae8,770,2350.5,3.05,1.93
cf5f000d2,774,2364.5,3.05,1.93
70755e819,778,2376.75,3.05,1.95
69d765f5a,832,2559.5,3.08,2.0
81763c58a,942,3036.75,3.22,2.07
59a0192fb,944,3039.75,3.22,2.07
b197a5ccf,957,3078.75,3.22,2.06
978b45f39,953,3068.25,3.22,2.07
99d01a5e3,950,3034.0,3.19,2.0
6e650f56a,952,3033.0,3.19,1.99
fa63e710c,960,3052.0,3.18,1.98
28e075084,967,3077.25,3.18,2.0
823ab7963,967,3077.25,3.18,2.0
e489ad7a2,968,3077.25,3.18,2.0
18a88fccc,989,3131.25,3.17,1.98
bf3b79efb,989,3129.25,3.16,1.98
467a96a54,1016,3276.75,3.23,2.12
0630d4537,1074,3440.75,3.2,2.07
4ea48fb35,1098,3435.5,3.13,2.06
24700c346,1101,3435.5,3.12,2.06
2ff485767,1101,3435.5,3.12,2.06
9605c1256,1115,3476.5,3.12,2.05
fdcf64d3c,1116,3478.5,3.12,2.05
b0ccfc565,1117,3482.5,3.12,2.05
085b7b2d6,1117,3480.5,3.12,2.05
0c7302684,1118,3486.5,3.12,2.05
80f63a396,1212,3803.25,3.14,2.02
e18227b04,1228,3861.25,3.14,2.01
2010f04c1,1230,3872.25,3.15,2.01
